******************************
Stack2 Peltier caracterization.
Peltier1_applied currents: [1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6]Amps.
Peltier2_applied currents: [0.0, 0.2, 0.4, 0.6, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6]Amps.
Peltier 1 is the closest to the heatsink.
Experiment date: 2023-11-23 08:25:20.892306
TAmb: 25 celsius.
P1 reference: UEPT-130-071-100M200.
P2 reference: UEPT-130-071-100M200.
P1 PSU model: THURLBY-THANDAR,QL564P,D,1.6.
P2 PSU model: OWON,SPE6103,22380172,FV:V3.10.0.
Thermometer model: Center 309.
******************************
P1_I (Amps),P1_V (Volts),P2_I (Amps),P2_V (Volts),T1(ºC),T2(ºC)
1.799,1.69,0.0,0.0,6552.4,4.4
1.8,1.67,0.194,0.059,6553.1,3.5
1.799,1.66,0.399,0.218,6553.5,2.4
1.799,1.64,0.605,0.406,0.4,1.4
1.8,1.63,0.801,0.595,0.9,0.3
1.799,1.61,1.0,0.774,1.5,6552.9
1.799,1.59,1.198,0.963,2.1,6552.0
1.799,1.57,1.399,1.142,2.8,6551.1
1.799,1.56,1.598,1.31,3.6,6550.4
1.799,1.53,1.8,1.489,4.6,6549.7
1.799,1.51,2.005,1.658,5.8,6549.2
1.799,1.48,2.202,1.837,7.2,6548.9
1.799,1.45,2.403,2.016,8.7,6548.6
1.799,1.42,2.604,2.194,10.4,6548.5
1.799,1.38,2.804,2.393,12.0,6548.5
1.799,1.34,3.002,2.572,14.0,6548.4
1.799,1.3,3.202,2.761,15.9,6548.5
1.799,1.26,3.405,2.96,18.0,6548.7
1.799,1.21,3.606,3.158,20.3,6549.1
