******************************
Stack2 Peltier caracterization.
Peltier1_applied currents: [1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6]Amps.
Peltier2_applied currents: [0.0, 0.2, 0.4, 0.6, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6]Amps.
Peltier 1 is the closest to the heatsink.
Experiment date: 2023-11-23 08:25:20.892306
TAmb: 25 celsius.
P1 reference: UEPT-130-071-100M200.
P2 reference: UEPT-130-071-100M200.
P1 PSU model: THURLBY-THANDAR,QL564P,D,1.6.
P2 PSU model: OWON,SPE6103,22380172,FV:V3.10.0.
Thermometer model: Center 309.
******************************
P1_I (Amps),P1_V (Volts),P2_I (Amps),P2_V (Volts),T1(ºC),T2(ºC)
1.599,1.51,0.0,0.0,0.3,5.3
1.6,1.49,0.195,0.069,0.9,4.5
1.599,1.48,0.4,0.238,1.5,3.4
1.599,1.47,0.605,0.426,2.0,2.3
1.6,1.45,0.802,0.605,2.5,1.2
1.6,1.43,1.0,0.794,3.0,0.2
1.6,1.42,1.199,0.983,3.6,6553.0
1.599,1.4,1.4,1.162,4.4,6552.1
1.6,1.37,1.598,1.34,5.2,6551.4
1.599,1.35,1.801,1.509,6.1,6550.8
1.6,1.32,2.005,1.688,7.4,6550.2
1.6,1.29,2.203,1.857,8.7,6549.8
1.599,1.26,2.403,2.046,10.3,6549.5
1.6,1.23,2.604,2.234,11.9,6549.3
1.6,1.19,2.804,2.423,13.8,6549.3
1.6,1.15,3.002,2.612,15.7,6549.4
1.6,1.11,3.203,2.801,17.8,6549.6
1.6,1.07,3.405,3.0,20.0,6549.8
1.6,1.02,3.605,3.198,22.3,6550.3
